strategy_label,trial_id,trades_path,params_json,score,seed,created_at,source
RMA_Factor_TWII__2412.TW_trial277,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial277.csv,,,,2025-08-12 02:37:29,file
RMA_Factor_TWII__2412.TW_trial360,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial360.csv,,,,2025-08-12 02:37:30,file
RMA_Factor_TWII__2412.TW_trial389,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial389.csv,,,,2025-08-12 02:37:28,file
RMA_Factor_TWII__2412.TW_trial579,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial579.csv,,,,2025-08-12 02:37:30,file
RMA_Factor_TWII__2412.TW_trial923,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial923.csv,,,,2025-08-12 02:37:27,file
RMA_Factor_TWII__2414.TW_trial1060,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1060.csv,,,,2025-08-12 02:37:38,file
RMA_Factor_TWII__2414.TW_trial1097,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1097.csv,,,,2025-08-12 02:37:37,file
RMA_Factor_TWII__2414.TW_trial1246,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1246.csv,,,,2025-08-12 02:37:35,file
RMA_Factor_TWII__2414.TW_trial1303,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1303.csv,,,,2025-08-12 20:38:55,file
RMA_Factor_TWII__2414.TW_trial1376,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1376.csv,,,,2025-08-12 02:37:38,file
RMA_Factor_TWII__2414.TW_trial1565,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1565.csv,,,,2025-08-12 02:37:36,file
RMA_Factor_TWII__2414.TW_trial1615,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1615.csv,,,,2025-08-12 20:38:55,file
RMA_Factor_TWII__2414.TW_trial1703,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1703.csv,,,,2025-08-12 02:37:39,file
RMA_Factor_TWII__2414.TW_trial183,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial183.csv,,,,2025-08-12 02:37:36,file
RMA_Factor_TWII__2414.TW_trial197,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial197.csv,,,,2025-08-12 02:37:35,file
RMA_Factor_TWII__2414.TW_trial198,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial198.csv,,,,2025-08-12 02:37:33,file
RMA_Factor_TWII__2414.TW_trial1982,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1982.csv,,,,2025-08-12 02:37:34,file
RMA_Factor_TWII__2414.TW_trial214,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial214.csv,,,,2025-08-12 02:37:34,file
RMA_Factor_TWII__2414.TW_trial215,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial215.csv,,,,2025-08-12 02:37:35,file
RMA_Factor_TWII__2414.TW_trial283,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial283.csv,,,,2025-08-12 02:37:37,file
RMA_Factor_TWII__2414.TW_trial465,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial465.csv,,,,2025-08-12 02:37:38,file
RMA_Factor_TWII__2414.TW_trial584,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial584.csv,,,,2025-08-12 02:37:39,file
RMA_Factor_TWII__2414.TW_trial699,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial699.csv,,,,2025-08-12 02:37:36,file
RMA_Factor_TWII__2414.TW_trial707,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial707.csv,,,,2025-08-12 02:37:34,file
RMA_Factor_TWII__2414.TW_trial772,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial772.csv,,,,2025-08-12 20:38:55,file
single_Factor_TWII_2412.TW_trial1984,,sss_backtest_outputs\trades_single_Factor_TWII_2412.TW_trial1984.csv,,,,2025-08-11 21:02:35,file
single_Factor_TWII_2412.TW_trial1993,,sss_backtest_outputs\trades_single_Factor_TWII_2412.TW_trial1993.csv,,,,2025-08-11 21:02:35,file
single_Factor_TWII_2412.TW_trial616,,sss_backtest_outputs\trades_single_Factor_TWII_2412.TW_trial616.csv,,,,2025-08-11 21:02:35,file
single_Factor_TWII_2412.TW_trial766,,sss_backtest_outputs\trades_single_Factor_TWII_2412.TW_trial766.csv,,,,2025-08-11 21:02:35,file
single_Factor_TWII_2412.TW_trial988,,sss_backtest_outputs\trades_single_Factor_TWII_2412.TW_trial988.csv,,,,2025-08-11 21:02:35,file
single_Factor_TWII_2414.TW_trial1680,,sss_backtest_outputs\trades_single_Factor_TWII_2414.TW_trial1680.csv,,,,2025-08-11 21:02:35,file
single_Factor_TWII_2414.TW_trial1742,,sss_backtest_outputs\trades_single_Factor_TWII_2414.TW_trial1742.csv,,,,2025-08-11 21:02:35,file
single_Factor_TWII_2414.TW_trial1796,,sss_backtest_outputs\trades_single_Factor_TWII_2414.TW_trial1796.csv,,,,2025-08-11 21:02:35,file
single_Factor_TWII_2414.TW_trial842,,sss_backtest_outputs\trades_single_Factor_TWII_2414.TW_trial842.csv,,,,2025-08-11 21:02:35,file
single_Factor_TWII_2414.TW_trial909,,sss_backtest_outputs\trades_single_Factor_TWII_2414.TW_trial909.csv,,,,2025-08-11 21:02:35,file
single_Factor_TWII__2412.TW_trial1098,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1098.csv,,,,2025-08-12 02:37:41,file
single_Factor_TWII__2412.TW_trial1149,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1149.csv,,,,2025-08-12 02:37:46,file
single_Factor_TWII__2412.TW_trial1294,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1294.csv,,,,2025-08-12 02:37:44,file
single_Factor_TWII__2412.TW_trial1320,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1320.csv,,,,2025-08-12 02:37:44,file
single_Factor_TWII__2412.TW_trial1358,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1358.csv,,,,2025-08-12 02:37:46,file
single_Factor_TWII__2412.TW_trial1393,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1393.csv,,,,2025-08-12 02:37:42,file
single_Factor_TWII__2412.TW_trial1482,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1482.csv,,,,2025-08-12 02:37:42,file
single_Factor_TWII__2412.TW_trial1500,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1500.csv,,,,2025-08-12 02:37:43,file
single_Factor_TWII__2412.TW_trial1669,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1669.csv,,,,2025-08-12 02:37:46,file
single_Factor_TWII__2412.TW_trial1919,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1919.csv,,,,2025-08-12 02:37:45,file
single_Factor_TWII__2412.TW_trial1984,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1984.csv,,,,2025-08-12 02:37:40,file
single_Factor_TWII__2412.TW_trial1993,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1993.csv,,,,2025-08-12 20:38:56,file
single_Factor_TWII__2412.TW_trial53,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial53.csv,,,,2025-08-12 02:37:43,file
single_Factor_TWII__2412.TW_trial616,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial616.csv,,,,2025-08-12 02:37:40,file
single_Factor_TWII__2412.TW_trial637,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial637.csv,,,,2025-08-12 02:37:43,file
single_Factor_TWII__2412.TW_trial701,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial701.csv,,,,2025-08-12 02:37:42,file
single_Factor_TWII__2412.TW_trial766,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial766.csv,,,,2025-08-12 02:37:41,file
single_Factor_TWII__2412.TW_trial774,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial774.csv,,,,2025-08-12 02:37:44,file
single_Factor_TWII__2412.TW_trial920,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial920.csv,,,,2025-08-12 02:37:45,file
single_Factor_TWII__2412.TW_trial988,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial988.csv,,,,2025-08-12 02:37:41,file
single_Factor_TWII__2414.TW_trial1138,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1138.csv,,,,2025-08-12 02:37:49,file
single_Factor_TWII__2414.TW_trial1287,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1287.csv,,,,2025-08-12 02:37:53,file
single_Factor_TWII__2414.TW_trial1364,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1364.csv,,,,2025-08-12 02:37:53,file
single_Factor_TWII__2414.TW_trial1404,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1404.csv,,,,2025-08-12 02:37:49,file
single_Factor_TWII__2414.TW_trial1478,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1478.csv,,,,2025-08-12 02:37:52,file
single_Factor_TWII__2414.TW_trial1680,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1680.csv,,,,2025-08-12 02:37:48,file
single_Factor_TWII__2414.TW_trial1712,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1712.csv,,,,2025-08-12 02:37:51,file
single_Factor_TWII__2414.TW_trial1742,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1742.csv,,,,2025-08-12 02:37:47,file
single_Factor_TWII__2414.TW_trial1775,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1775.csv,,,,2025-08-12 02:37:49,file
single_Factor_TWII__2414.TW_trial1796,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1796.csv,,,,2025-08-12 02:37:47,file
single_Factor_TWII__2414.TW_trial1827,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1827.csv,,,,2025-08-12 02:37:51,file
single_Factor_TWII__2414.TW_trial1944,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1944.csv,,,,2025-08-12 02:37:52,file
single_Factor_TWII__2414.TW_trial209,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial209.csv,,,,2025-08-12 02:37:51,file
single_Factor_TWII__2414.TW_trial293,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial293.csv,,,,2025-08-12 02:37:50,file
single_Factor_TWII__2414.TW_trial514,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial514.csv,,,,2025-08-12 02:37:53,file
single_Factor_TWII__2414.TW_trial770,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial770.csv,,,,2025-08-12 02:37:50,file
single_Factor_TWII__2414.TW_trial794,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial794.csv,,,,2025-08-12 02:37:52,file
single_Factor_TWII__2414.TW_trial806,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial806.csv,,,,2025-08-12 02:37:50,file
single_Factor_TWII__2414.TW_trial842,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial842.csv,,,,2025-08-12 02:37:48,file
single_Factor_TWII__2414.TW_trial909,,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial909.csv,,,,2025-08-12 02:37:47,file
ssma_turn_Factor_TWII_2412.TW_trial1886,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1886.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2412.TW_trial1894,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1894.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2412.TW_trial1900,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1900.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2412.TW_trial1994,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1994.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2412.TW_trial951,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial951.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2414.TW_trial1379,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1379.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2414.TW_trial1422,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1422.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2414.TW_trial1427,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1427.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2414.TW_trial1458,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1458.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII_2414.TW_trial1679,,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1679.csv,,,,2025-08-11 21:02:35,file
ssma_turn_Factor_TWII__2412.TW_trial1476,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1476.csv,,,,2025-08-12 02:38:03,file
ssma_turn_Factor_TWII__2412.TW_trial1481,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1481.csv,,,,2025-08-12 02:38:03,file
ssma_turn_Factor_TWII__2412.TW_trial1493,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1493.csv,,,,2025-08-12 02:38:02,file
ssma_turn_Factor_TWII__2412.TW_trial1814,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1814.csv,,,,2025-08-12 02:38:04,file
ssma_turn_Factor_TWII__2412.TW_trial1856,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1856.csv,,,,2025-08-12 02:38:01,file
ssma_turn_Factor_TWII__2412.TW_trial1886,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1886.csv,,,,2025-08-12 02:37:55,file
ssma_turn_Factor_TWII__2412.TW_trial1894,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1894.csv,,,,2025-08-12 02:37:55,file
ssma_turn_Factor_TWII__2412.TW_trial1900,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1900.csv,,,,2025-08-12 02:37:55,file
ssma_turn_Factor_TWII__2412.TW_trial1929,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1929.csv,,,,2025-08-12 02:37:59,file
ssma_turn_Factor_TWII__2412.TW_trial1941,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1941.csv,,,,2025-08-12 02:37:58,file
ssma_turn_Factor_TWII__2412.TW_trial1956,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1956.csv,,,,2025-08-12 02:37:56,file
ssma_turn_Factor_TWII__2412.TW_trial1976,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1976.csv,,,,2025-08-12 02:38:02,file
ssma_turn_Factor_TWII__2412.TW_trial1994,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1994.csv,,,,2025-08-12 02:37:54,file
ssma_turn_Factor_TWII__2412.TW_trial951,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial951.csv,,,,2025-08-12 02:37:54,file
ssma_turn_Factor_TWII__2412.TW_trial953,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial953.csv,,,,2025-08-12 02:37:58,file
ssma_turn_Factor_TWII__2412.TW_trial956,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial956.csv,,,,2025-08-12 02:38:00,file
ssma_turn_Factor_TWII__2412.TW_trial958,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial958.csv,,,,2025-08-12 02:37:57,file
ssma_turn_Factor_TWII__2412.TW_trial967,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial967.csv,,,,2025-08-12 02:37:56,file
ssma_turn_Factor_TWII__2412.TW_trial976,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial976.csv,,,,2025-08-12 02:37:59,file
ssma_turn_Factor_TWII__2412.TW_trial984,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial984.csv,,,,2025-08-12 02:38:00,file
ssma_turn_Factor_TWII__2414.TW_trial1379,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1379.csv,,,,2025-08-12 02:38:05,file
ssma_turn_Factor_TWII__2414.TW_trial1422,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1422.csv,,,,2025-08-12 02:38:06,file
ssma_turn_Factor_TWII__2414.TW_trial1425,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1425.csv,,,,2025-08-12 02:38:06,file
ssma_turn_Factor_TWII__2414.TW_trial1427,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1427.csv,,,,2025-08-12 02:38:05,file
ssma_turn_Factor_TWII__2414.TW_trial1435,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1435.csv,,,,2025-08-12 02:38:07,file
ssma_turn_Factor_TWII__2414.TW_trial1458,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1458.csv,,,,2025-08-12 02:38:05,file
ssma_turn_Factor_TWII__2414.TW_trial1459,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1459.csv,,,,2025-08-12 02:38:06,file
ssma_turn_Factor_TWII__2414.TW_trial1489,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1489.csv,,,,2025-08-12 02:38:08,file
ssma_turn_Factor_TWII__2414.TW_trial1679,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1679.csv,,,,2025-08-12 02:38:04,file
ssma_turn_Factor_TWII__2414.TW_trial1684,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1684.csv,,,,2025-08-12 02:38:09,file
ssma_turn_Factor_TWII__2414.TW_trial1727,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1727.csv,,,,2025-08-12 02:38:06,file
ssma_turn_Factor_TWII__2414.TW_trial1742,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1742.csv,,,,2025-08-12 02:38:08,file
ssma_turn_Factor_TWII__2414.TW_trial1744,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1744.csv,,,,2025-08-12 02:38:09,file
ssma_turn_Factor_TWII__2414.TW_trial1752,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1752.csv,,,,2025-08-12 02:38:08,file
ssma_turn_Factor_TWII__2414.TW_trial1772,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1772.csv,,,,2025-08-12 02:38:07,file
ssma_turn_Factor_TWII__2414.TW_trial1782,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1782.csv,,,,2025-08-12 02:38:07,file
ssma_turn_Factor_TWII__2414.TW_trial1786,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1786.csv,,,,2025-08-12 02:38:08,file
ssma_turn_Factor_TWII__2414.TW_trial1837,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1837.csv,,,,2025-08-12 02:38:10,file
ssma_turn_Factor_TWII__2414.TW_trial1946,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1946.csv,,,,2025-08-12 02:38:07,file
ssma_turn_Factor_TWII__2414.TW_trial1999,,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1999.csv,,,,2025-08-12 02:38:09,file
manifest,,sss_backtest_outputs\trades_from_results_manifest.csv,,,,2025-08-18 01:15:45,file
RMA_Factor_TWII_2412.TW_trial1231,,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1231.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2412.TW_trial1857,,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1857.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2412.TW_trial1885,,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1885.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2412.TW_trial1913,,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1913.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2412.TW_trial1921,,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1921.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2414.TW_trial1303,,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial1303.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2414.TW_trial1615,,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial1615.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2414.TW_trial198,,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial198.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2414.TW_trial214,,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial214.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII_2414.TW_trial772,,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial772.csv,,,,2025-08-11 21:02:35,file
RMA_Factor_TWII__2412.TW_trial1024,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1024.csv,,,,2025-08-12 02:37:31,file
RMA_Factor_TWII__2412.TW_trial1231,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1231.csv,,,,2025-08-12 02:37:26,file
RMA_Factor_TWII__2412.TW_trial1384,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1384.csv,,,,2025-08-12 02:37:28,file
RMA_Factor_TWII__2412.TW_trial1645,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1645.csv,,,,2025-08-12 02:37:32,file
RMA_Factor_TWII__2412.TW_trial1821,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1821.csv,,,,2025-08-12 02:37:31,file
RMA_Factor_TWII__2412.TW_trial1847,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1847.csv,,,,2025-08-12 02:37:29,file
RMA_Factor_TWII__2412.TW_trial1857,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1857.csv,,,,2025-08-12 02:37:26,file
RMA_Factor_TWII__2412.TW_trial1885,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1885.csv,,,,2025-08-12 20:38:54,file
RMA_Factor_TWII__2412.TW_trial1903,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1903.csv,,,,2025-08-12 02:37:31,file
RMA_Factor_TWII__2412.TW_trial1913,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1913.csv,,,,2025-08-12 20:38:54,file
RMA_Factor_TWII__2412.TW_trial1921,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1921.csv,,,,2025-08-12 20:38:53,file
RMA_Factor_TWII__2412.TW_trial1929,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1929.csv,,,,2025-08-12 02:37:29,file
RMA_Factor_TWII__2412.TW_trial1947,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1947.csv,,,,2025-08-12 02:37:28,file
RMA_Factor_TWII__2412.TW_trial1970,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1970.csv,,,,2025-08-12 02:37:26,file
RMA_Factor_TWII__2412.TW_trial1985,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1985.csv,,,,2025-08-12 02:37:27,file
RMA_Factor_TWII__2412.TW_trial277,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial277.csv,,,,2025-08-12 02:37:29,file
RMA_Factor_TWII__2412.TW_trial360,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial360.csv,,,,2025-08-12 02:37:30,file
RMA_Factor_TWII__2412.TW_trial389,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial389.csv,,,,2025-08-12 02:37:28,file
RMA_Factor_TWII__2412.TW_trial579,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial579.csv,,,,2025-08-12 02:37:30,file
RMA_Factor_TWII__2412.TW_trial923,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial923.csv,,,,2025-08-12 02:37:27,file
RMA_Factor_TWII__2414.TW_trial1060,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1060.csv,,,,2025-08-12 02:37:38,file
RMA_Factor_TWII__2414.TW_trial1097,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1097.csv,,,,2025-08-12 02:37:37,file
RMA_Factor_TWII__2414.TW_trial1246,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1246.csv,,,,2025-08-12 02:37:35,file
RMA_Factor_TWII__2414.TW_trial1303,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1303.csv,,,,2025-08-12 20:38:55,file
RMA_Factor_TWII__2414.TW_trial1376,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1376.csv,,,,2025-08-12 02:37:38,file
RMA_Factor_TWII__2414.TW_trial1565,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1565.csv,,,,2025-08-12 02:37:36,file
RMA_Factor_TWII__2414.TW_trial1615,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1615.csv,,,,2025-08-12 20:38:55,file
RMA_Factor_TWII__2414.TW_trial1703,,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1703.csv,,,,2025-08-12 02:37:39,file
